507 968
21 19 17
18 16 10
18 10 8
9 15 17
9 17 7
16 14 12
16 12 10
11 13 15
11 15 9
10 12 2
10 2 4
1 11 9
1 9 3
8 10 4
8 4 6
3 9 7
3 7 5
6 4 46
6 46 44
45 3 5
45 5 43
4 2 48
4 48 46
47 1 3
47 3 45
